25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
25-01-2020 15:22:38.327 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [sedeAvis]
25-01-2020 15:22:38.327 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into sede_avis (comune, indirizzo, provincia, regione, telefono, id) values (?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.328 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [montecosaro]
25-01-2020 15:22:38.328 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.328 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [macerata]
25-01-2020 15:22:38.328 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [marche]
25-01-2020 15:22:38.328 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [null]
25-01-2020 15:22:38.329 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [BIGINT] - [4]
25-01-2020 15:22:38.436 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.436 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [centro1]
25-01-2020 15:22:38.436 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.437 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [centroTrasfusione]
25-01-2020 15:22:38.440 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into centro_trasfusione (comune, direttore, indirizzo, ospedale_riferimento, provincia, regione, id) values (?, ?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [tavullia]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [null]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [null]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [pesaro]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [VARCHAR] - [marche]
25-01-2020 15:22:38.441 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [7] as [BIGINT] - [5]
25-01-2020 15:22:38.476 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.476 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [centro2]
25-01-2020 15:22:38.476 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.477 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [centroTrasfusione]
25-01-2020 15:22:38.477 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into centro_trasfusione (comune, direttore, indirizzo, ospedale_riferimento, provincia, regione, id) values (?, ?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [fano]
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [null]
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [null]
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [pesaro]
25-01-2020 15:22:38.478 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [VARCHAR] - [marche]
25-01-2020 15:22:38.479 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [7] as [BIGINT] - [6]
25-01-2020 15:22:38.509 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.510 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.511 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede1]
25-01-2020 15:22:38.511 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.511 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.511 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [morrovalle]
25-01-2020 15:22:38.511 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.512 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.512 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.512 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.527 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.528 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.528 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:00:00.0]
25-01-2020 15:22:38.561 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.561 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 11:00:00.0]
25-01-2020 15:22:38.561 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.561 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.586 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.587 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.587 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:15:00.0]
25-01-2020 15:22:38.588 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.589 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 11:15:00.0]
25-01-2020 15:22:38.589 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.589 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.618 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.618 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.618 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:30:00.0]
25-01-2020 15:22:38.620 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.621 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 11:30:00.0]
25-01-2020 15:22:38.621 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.621 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.642 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.643 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.643 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:45:00.0]
25-01-2020 15:22:38.644 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.644 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 11:45:00.0]
25-01-2020 15:22:38.645 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.645 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.667 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.668 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede1]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [morrovalle]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.669 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.670 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.670 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.671 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.672 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.672 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:30:00.0]
25-01-2020 15:22:38.674 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id1_4_] : [BIGINT]) - [3]
25-01-2020 15:22:38.675 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([date2_4_] : [TIMESTAMP]) - [2020-02-13 11:30:00.0]
25-01-2020 15:22:38.675 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id_donat3_4_] : [BIGINT]) - [null]
25-01-2020 15:22:38.675 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id_sede_4_4_] : [BIGINT]) - [3]
25-01-2020 15:22:38.675 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.675 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.677 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede1]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [morrovalle]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.678 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.679 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.680 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.680 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 11:45:00.0]
25-01-2020 15:22:38.680 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id1_4_] : [BIGINT]) - [4]
25-01-2020 15:22:38.681 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([date2_4_] : [TIMESTAMP]) - [2020-02-13 11:45:00.0]
25-01-2020 15:22:38.681 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id_donat3_4_] : [BIGINT]) - [null]
25-01-2020 15:22:38.681 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([id_sede_4_4_] : [BIGINT]) - [3]
25-01-2020 15:22:38.681 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.682 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.683 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede1]
25-01-2020 15:22:38.683 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
